,datetime,machineID,comp
0,-5130,1,comp2
1,-5130,6,comp2
2,-5130,9,comp1
3,-5130,9,comp2
4,-5130,11,comp2
5,-5130,16,comp4
6,-5130,18,comp3
7,-5130,19,comp4
8,-5130,20,comp1
9,-5130,20,comp2
10,-5130,21,comp3
11,-5130,26,comp2
12,-5130,37,comp2
13,-5130,39,comp1
14,-5130,40,comp2
15,-5130,41,comp2
16,-5130,47,comp4
17,-5130,48,comp3
18,-5130,52,comp2
19,-5130,54,comp3
20,-5130,56,comp4
21,-5130,60,comp1
22,-5130,65,comp2
23,-5130,74,comp4
24,-5130,75,comp3
25,-5130,79,comp2
26,-5130,81,comp2
27,-5130,84,comp4
28,-5130,86,comp2
29,-5130,93,comp3
30,-5130,95,comp4
31,-5130,96,comp1
32,-4770,2,comp1
33,-4770,3,comp3
34,-4770,4,comp2
35,-4770,10,comp3
36,-4770,13,comp1
37,-4770,15,comp1
38,-4770,18,comp4
39,-4770,22,comp3
40,-4770,25,comp3
41,-4770,26,comp3
42,-4770,28,comp1
43,-4770,34,comp4
44,-4770,35,comp4
45,-4770,39,comp4
46,-4770,43,comp2
47,-4770,44,comp3
48,-4770,46,comp3
49,-4770,46,comp4
50,-4770,51,comp2
51,-4770,55,comp1
52,-4770,55,comp4
53,-4770,57,comp2
54,-4770,61,comp4
55,-4770,78,comp1
56,-4770,82,comp3
57,-4770,84,comp2
58,-4770,85,comp3
59,-4770,86,comp3
60,-4770,90,comp3
61,-4770,92,comp1
62,-4770,95,comp1
63,-4410,3,comp4
64,-4410,7,comp1
65,-4410,7,comp3
66,-4410,19,comp1
67,-4410,20,comp4
68,-4410,24,comp2
69,-4410,28,comp3
70,-4410,30,comp1
71,-4410,30,comp4
72,-4410,42,comp3
73,-4410,50,comp2
74,-4410,54,comp2
75,-4410,58,comp4
76,-4410,61,comp1
77,-4410,67,comp1
78,-4410,70,comp4
79,-4410,73,comp4
80,-4410,76,comp2
81,-4410,78,comp2
82,-4410,81,comp3
83,-4410,86,comp4
84,-4410,88,comp2
85,-4410,91,comp3
86,-4410,95,comp3
87,-4410,97,comp1
88,-4410,97,comp2
89,-4410,97,comp4
90,-4050,1,comp4
91,-4050,2,comp3
92,-4050,11,comp1
93,-4050,11,comp3
94,-4050,14,comp4
95,-4050,29,comp3
96,-4050,31,comp1
97,-4050,36,comp1
98,-4050,36,comp4
99,-4050,38,comp2
100,-4050,42,comp4
101,-4050,43,comp1
102,-4050,44,comp2
103,-4050,59,comp2
104,-4050,60,comp2
105,-4050,63,comp1
106,-4050,63,comp4
107,-4050,64,comp4
108,-4050,65,comp3
109,-4050,66,comp3
110,-4050,69,comp2
111,-4050,69,comp3
112,-4050,73,comp1
113,-4050,79,comp4
114,-4050,81,comp1
115,-4050,81,comp4
