,datetime,machineID,failure
0,27,16,comp1
1,27,16,comp3
2,27,17,comp4
3,27,22,comp1
4,27,35,comp1
5,27,45,comp1
6,27,51,comp1
7,27,56,comp3
8,27,58,comp2
9,27,59,comp1
10,27,73,comp2
11,27,79,comp1
12,27,80,comp2
13,27,83,comp4
14,27,86,comp1
15,27,87,comp1
16,27,94,comp4
17,27,99,comp3
18,30,24,comp1
19,30,73,comp3
20,30,81,comp1
21,78,20,comp2
22,78,37,comp4
23,78,40,comp3
24,102,1,comp4
25,102,23,comp2
26,102,64,comp4
27,102,69,comp2
28,102,84,comp2
29,126,35,comp4
30,150,3,comp2
31,150,12,comp1
32,150,12,comp2
33,150,75,comp1
34,174,94,comp2
35,198,5,comp2
36,198,30,comp4
37,222,27,comp2
38,222,32,comp1
39,246,48,comp2
40,246,71,comp2
41,294,19,comp1
42,294,62,comp1
43,318,56,comp3
44,342,54,comp3
45,342,85,comp2
46,366,17,comp3
47,366,67,comp2
48,366,83,comp4
49,390,4,comp2
50,390,16,comp1
51,390,38,comp4
52,390,81,comp2
53,414,76,comp3
54,414,99,comp4
55,438,10,comp2
56,438,20,comp4
57,438,52,comp2
58,438,52,comp4
59,438,88,comp4
60,462,11,comp2
61,462,15,comp2
62,462,15,comp4
63,462,23,comp4
64,462,64,comp2
65,462,69,comp3
66,462,90,comp2
67,486,42,comp1
68,510,45,comp2
69,534,21,comp3
70,534,74,comp1
71,534,86,comp2
72,558,7,comp2
73,558,7,comp4
74,558,47,comp3
75,558,97,comp3
76,558,97,comp4
77,582,27,comp1
78,606,71,comp3
79,606,71,comp4
80,654,62,comp4
81,654,63,comp1
82,654,63,comp2
83,654,70,comp1
84,654,82,comp1
85,702,18,comp4
86,702,50,comp1
87,702,60,comp2
88,702,85,comp3
89,702,98,comp3
90,726,14,comp2
91,726,33,comp1
92,726,33,comp4
93,726,58,comp3
94,750,41,comp1
95,750,91,comp2
96,774,76,comp1
97,774,99,comp1
98,798,20,comp3
99,798,37,comp3
100,798,88,comp2
101,822,59,comp4
102,822,69,comp4
103,822,84,comp2
104,846,35,comp3
105,846,43,comp1
106,846,78,comp4
107,870,3,comp1
108,870,22,comp3
109,870,75,comp4
110,894,57,comp1
111,894,89,comp1
112,918,7,comp1
113,942,32,comp4
114,966,71,comp1
115,1014,100,comp1
116,1062,85,comp4
117,1062,98,comp1
118,1086,17,comp2
119,1110,4,comp1
120,1110,24,comp1
121,1110,73,comp4
122,1110,81,comp1
123,1134,96,comp3
124,1134,99,comp2
125,1158,40,comp1
126,1158,66,comp1
127,1182,11,comp3
128,1182,64,comp4
129,1182,84,comp1
130,1182,90,comp2
131,1182,92,comp3
132,1182,95,comp4
133,1206,43,comp4
134,1206,78,comp2
135,1230,36,comp1
136,1230,45,comp4
137,1254,46,comp2
138,1254,94,comp4
139,1278,5,comp1
140,1302,27,comp2
141,1326,71,comp2
142,1374,19,comp4
143,1374,61,comp2
144,1422,49,comp4
145,1422,98,comp4
146,1446,14,comp1
147,1446,51,comp4
148,1470,16,comp3
149,1470,29,comp1
150,1470,79,comp2
151,1470,81,comp2
152,1494,9,comp1
153,1494,76,comp2
154,1494,99,comp3
155,1518,25,comp1
156,1518,88,comp2
157,1542,1,comp1
158,1566,8,comp2
159,1566,55,comp4
160,1566,78,comp1
